skill_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
51,-0.6320466,-0.6174598,-0.49714553,-0.56049657,0.6047542,0.4162776,0.056721568,0.18275285,-0.18387029,-0.36560088,-0.4945932,1.034107,-0.18231644,-0.12032394,-0.25297463,0.34862244,-0.8588818,-0.19763824,-0.6447463,0.53500533,0.3993857,0.30827036,-0.156055,0.8159083,-0.29897702,0.49575433,-0.81328034,-0.37695882,-0.46495157,-0.17900243,-0.24707437,0.019703388,0.136893,0.5936007,0.6611669,0.023288138,-0.22044688,0.11518503,-0.032812268,-0.64033055,-0.18470104,-0.07142203,-0.4313543,0.4138816,-0.45270556,0.5268716,0.10602243,-0.42945564,-0.6667394,-0.37685934,0.26006362,0.78452235,0.066794276,0.44243792,-0.90063155,0.11977984,-0.17997941,-0.49743617,-0.6110532,0.5522299,0.04230331,-0.7030735,0.16037357,0.3648477
54,0.11402917,-0.09719506,-0.62925434,-0.079745114,0.6350325,-0.27459055,0.11415801,0.38547996,-0.10213098,-0.71292317,-0.5893032,0.29710078,-0.42655826,-0.08424127,-0.6375807,-0.055048186,-0.8522846,0.09348653,-1.1913643,-0.15329283,0.99732476,0.8611793,-0.032902345,1.0905457,0.078449205,0.3912186,-0.40141878,-0.18503,0.34705618,0.24852689,-0.27447262,-0.1377032,0.10773213,0.85372955,0.5317663,-0.023486108,-0.025048494,1.1530433,0.47809845,-0.22895889,-0.15461184,0.32222694,0.02642399,0.31215546,-0.0054427087,0.31717134,-0.13634174,-0.30878526,0.4120099,-0.41321388,-0.17062423,0.8473981,-0.63669395,-0.5383977,-0.9094243,0.05448033,-0.08862044,0.4185928,0.2440483,-0.106994994,-0.097485006,-0.044033155,0.33067757,-0.54767865
58,-0.541459,0.66679573,-0.846777,-0.37005958,0.5361239,-0.28208685,0.28103507,-0.421761,-0.43699366,-0.27011928,-0.82837903,-0.27600828,-0.6431092,-0.73574895,-0.614347,-0.57845783,-1.001592,0.33965665,-1.0368547,0.18569906,0.14050074,0.5349952,-0.1140866,0.7727991,0.2083985,-0.02599606,-0.07093388,-0.9267848,-0.17646387,0.4180927,0.008067131,0.23117167,-0.13514638,1.0126339,0.61612827,-0.47591782,-0.46869773,-0.37431282,0.08404839,-0.090427786,-0.1847368,0.43543786,-0.04349056,0.31636038,0.10808346,0.8050868,0.68337315,0.252315,0.7933453,-0.5978924,-0.51794827,0.3816355,-0.8629126,-0.33648354,-0.6831384,-0.47896364,-0.21874757,-0.44592863,-0.8639232,0.15989444,0.25510925,0.2991486,-0.2283656,-0.21051893
61,0.284596,0.13122326,-0.396922,-0.39350235,0.43958497,0.183035,0.06375356,0.44881734,-0.32645872,-0.27608764,-0.1340435,0.6201457,-0.28674147,-0.10111499,0.07987529,-0.2147322,-0.59380275,0.38966906,-0.8790572,0.06883606,0.3253651,0.40069598,0.45412087,1.523334,0.123489425,-0.030614674,-0.46596235,-0.40482882,0.044204578,-0.08787404,-0.3769796,-0.12616651,0.14608833,0.55835176,0.43979555,-0.08047451,-0.40485722,1.1718321,0.47812307,-0.28609955,-0.34730524,0.08632801,-0.48112556,0.15641087,-0.0174267,0.67309034,-0.56915283,-0.120452814,0.06590308,-0.5578699,-0.23255512,0.68697053,-0.05664316,-0.5043558,-0.48778862,0.18723935,0.40227112,-0.41045544,-0.3462816,0.23316295,-0.45748463,0.3180094,-0.122980095,0.30946314
63,0.66702634,0.47951815,-0.17765999,0.35115322,0.0527768,-0.121968105,0.17813586,0.49204412,-0.43589407,-0.6517874,-0.53192717,0.6866527,0.78001046,-0.08929553,-0.45216072,-0.5091114,-0.7497123,-0.18708903,-0.7217185,0.18465342,0.33083028,1.0588908,0.39628217,0.71287197,0.26336557,0.9457389,-0.0461417,-0.5061754,0.17485926,0.4617197,-0.47737813,-0.3618785,0.78201056,0.84765005,0.48533687,0.26110423,-0.14768285,1.156651,-0.3133256,0.033419505,-0.61066717,0.72332746,-0.1363177,0.392452,-0.0037315786,0.41396362,-0.053743422,-0.44204277,0.22968438,-0.8180136,0.02115719,0.76680887,0.040262595,-0.72145486,-0.52197105,-0.15912458,0.017429747,-0.3423308,0.009955183,-0.3558686,-0.50075734,-0.1059562,-0.12570396,-0.62063795
65,-0.038318187,-0.44464332,-0.1901664,0.09209716,0.57480204,-0.17990898,-0.9534335,0.19849305,-0.27298194,-0.16037568,-1.0737832,0.6644864,-0.39343235,0.0021325275,-0.102918535,-0.8500909,-0.9983032,-0.77462286,-1.4666959,0.18982926,0.0775837,0.8642271,0.1358186,0.89467263,0.64690495,0.42390847,-0.86264944,0.18286647,-0.03449455,0.80061364,-0.096509025,0.50337636,-0.15748681,0.54526675,0.7021778,-0.18034278,-0.6666406,0.702162,0.16703758,-0.06601672,0.15244007,0.0936254,0.042977784,-0.17819287,-0.21369305,0.42371163,0.23450083,0.21639001,-0.027453676,-0.43265176,-0.6498554,1.0959942,0.42988393,-0.123103365,-1.4167182,0.2658858,-0.13707119,0.023185909,-0.5988597,0.0764758,0.48240364,-0.38706365,0.053800017,-0.36055344
67,-0.17525417,0.2503079,-0.7008574,-0.5107752,-0.07252419,0.11817618,-0.13503277,-0.29285932,0.035386264,0.022211015,-0.21989623,0.29953977,-0.2797287,0.008702278,-0.32866883,-0.2504235,-0.06469993,-0.093138844,-0.59524214,0.44174975,0.234852,0.9668919,-0.15279141,0.47873366,0.04134145,0.25410175,-0.44685924,-0.66907465,0.18434392,0.104751885,-0.6679468,-0.09642534,0.02912977,0.121004656,0.42330873,0.13187039,-0.2858175,0.51190805,0.27104115,-0.24443989,-0.14038812,0.013882913,-0.1460403,0.2678888,0.23808874,0.7324646,-0.08233249,-0.019620847,-0.29904637,-0.70722747,0.34416538,0.68487895,-0.2985547,-0.44380775,-1.042617,0.12872498,-0.017859265,-0.50109786,0.121083945,-0.0564572,-0.5728148,0.0922757,-0.10091512,0.30300313
70,-0.013095625,0.17073677,-0.72910875,-0.22819692,0.17344719,-0.5020904,0.095867455,0.39227265,-0.47705162,-0.30476978,-0.8079376,0.40360788,-0.5222228,-0.06514307,-0.7266902,-0.38282675,-0.59986335,0.09055598,-0.68958426,0.16545773,0.32911745,1.107345,-0.105065405,0.76352465,-0.124071434,0.24052186,0.28524852,-0.42177907,0.39178878,0.13440259,-0.03443329,0.006450381,0.078325465,0.28788075,0.56673086,0.029379934,-0.38405144,0.19433811,0.023011968,-0.35166255,0.30255392,0.22959591,-0.22717658,-0.24637935,0.19589972,0.77662855,-0.04775268,-0.49206024,-0.33561188,-0.65600896,0.26390523,0.6564232,-0.22862405,-0.476332,-0.61369026,0.103187665,-0.3045568,-0.28356805,-0.3951718,0.12139171,0.37900752,-0.4638107,0.32301596,0.211546
74,-0.4833672,-0.8773527,-0.77400374,-0.07412118,0.32831234,-0.16099903,-0.3125206,0.15411165,-0.16213465,-0.16933903,-0.25155583,0.43891394,0.34777132,-0.2881549,-0.69813967,0.036006153,-0.8877723,0.020602107,-0.5132587,0.068033814,0.4017665,0.33903024,0.075321496,0.92618513,-0.08697121,0.10963833,-0.61006045,-0.23184091,0.2811676,0.7520734,-0.04995671,-0.41113004,0.14767286,0.5621721,0.1966238,-0.0768996,0.08803934,0.5845196,0.08460477,-0.07635501,-0.40638548,0.15773962,-0.2736552,0.2787533,0.009607084,0.17123276,0.12672421,-0.13695967,-0.125216,-0.5008873,-0.066170454,0.58448684,-0.4056211,-0.86402243,-0.22227874,0.1453981,-0.32402998,0.24636798,-0.26658767,0.30865192,0.15313317,-0.3248124,-0.37705678,0.39369422
75,0.48217335,0.16369396,0.37573174,0.0002912283,0.17154914,-0.30284202,-0.020395763,-0.2814635,-0.52161914,-0.30548024,-0.587467,0.13402927,-0.57755876,-0.060419984,-0.25713876,-0.52784866,-0.12915055,-0.051194146,-0.97468,0.56532425,0.10352821,1.0323083,0.5268084,1.3306156,0.2292327,0.08040506,-0.63600004,-0.8064577,0.0034892336,-0.4949209,-0.8202514,0.024223998,0.654688,0.650164,0.53898036,0.15328,-0.023388118,1.0656662,-0.063571155,-1.0198851,-0.049587153,0.011585116,-0.097275704,0.088436596,-0.07727873,0.38296282,0.24362275,-0.19240114,-0.21417075,-0.8159143,0.010540307,1.0186428,-0.28299555,-0.13400845,-1.4014436,0.345525,0.32815498,-0.19489102,-0.05373858,-0.26445353,-0.21129408,-0.34565493,0.18979076,0.19263121
77,-0.6170018,-0.14553781,-0.21913105,-0.47087264,0.13835855,-0.01287459,-0.35013932,0.32633996,0.12985766,-0.1886953,-0.5854605,-0.16031176,-0.04886283,-0.21994603,-0.3097251,-0.4712289,-0.95346284,-0.77929646,-0.5372932,0.06232491,0.06275831,0.43777543,-0.08953023,1.642612,0.20136258,-0.024817184,-0.154529,-0.661253,-0.386019,0.2626749,-0.61471915,0.04036349,0.3219611,0.251671,-0.052935407,0.22145808,-0.4373197,0.25985986,0.37855434,-0.4241594,0.2928239,0.19812882,-0.3527024,0.24463353,0.42116964,0.5199778,-0.20452063,-0.4537809,-0.18424393,-0.8268527,-0.14552811,0.36576813,-0.55242217,-0.79527646,-0.42960417,0.5503318,-0.105550274,-0.16667113,-0.62878585,0.50159514,-0.049042746,0.21627113,0.05135435,0.110301614
79,-0.20159394,-0.051831566,-0.615694,-0.32788867,0.23748994,0.19909124,0.27397737,0.5781822,-0.15418386,0.050465137,0.18395495,0.6095431,-0.2062294,0.06378503,-0.00812009,0.42874816,-0.521549,-0.27369758,-0.5283354,0.29537505,0.39403668,0.19426903,0.49955624,0.43583816,-0.14284246,0.06664075,-0.34093142,-0.3824761,0.051972866,0.4876926,-0.18172304,0.087173246,0.22276182,0.7914543,0.22136167,-0.24297997,-0.49495476,0.22662526,0.35593933,-0.040816642,-0.5471383,0.029772758,-0.27580976,0.123654544,-0.30138168,0.4368243,-0.016718954,-0.29563868,-0.75201327,-0.5015905,0.16565093,0.4658288,-0.05736585,-0.17894614,-0.2534476,0.044686683,-0.10324766,-0.38551944,0.05909983,0.36116564,-0.32276344,0.043594994,-0.18234102,0.23560509
80,0.35569593,-0.026767418,-0.62566406,-0.045787215,0.5456208,0.039439127,-0.42877313,0.36301428,-0.10663403,-0.04303302,-0.15289544,0.13179295,0.063042715,0.5652667,-0.14420876,-0.004937127,-0.7811066,-0.012942255,-0.9538243,0.23965763,-0.31125307,0.956167,0.022583298,1.0031452,0.39495352,0.748362,-0.15498728,-0.41992378,0.09800911,0.1261564,-0.006627351,-0.15502799,0.3771945,0.43208575,0.62210697,0.15137367,-0.4939534,0.8004963,0.52689135,0.044674993,-0.44700336,0.48283416,0.35366434,0.5783538,0.3011984,0.60044426,-0.06711474,0.31811255,-0.3173157,-0.6394199,-0.36913648,0.6683013,-0.5108998,-0.66893965,-0.69963074,-0.090966895,0.072975546,0.35942626,-0.7892109,-0.09300208,-0.4307748,-9.688735e-05,-0.1605674,-0.18726537
81,-0.02980426,-0.14335898,-0.90250504,-0.5849479,0.38704723,-0.20571662,-0.49063197,0.33087143,-0.22441486,-0.5637323,-0.62233996,0.07992216,0.1428939,0.21023759,-0.43022513,-0.5620284,-0.94358915,-0.6625859,-0.7449937,-0.08095279,0.39021495,0.21782723,-0.21224505,0.8963444,0.5118984,0.0121474415,-0.4619192,-0.35057127,0.13777903,1.0264153,0.25272918,0.07484186,0.20580184,0.446053,0.14187436,-0.036975272,-0.26779744,0.801167,1.0899458,0.15049712,0.29212618,0.23339534,-0.63119304,0.3043616,0.13283521,0.68637687,-0.13631508,-0.22056839,0.6072984,-0.2344912,0.01932767,0.88530767,-0.23035496,-0.81994194,-0.35852945,0.5758523,-0.17036645,-0.00054480135,-0.7722976,0.6788236,-0.223898,0.63782036,0.31544143,-0.50100446
82,-0.31442273,0.5903168,-0.5177446,-1.1114612,0.29772714,0.24852316,0.124198236,-0.010771468,-0.48530656,0.13222775,-0.92565036,0.24885169,-0.72720563,-0.23126534,-0.35673982,-1.0319524,-0.19639689,-0.14565983,-0.7464021,0.43398225,0.0748342,1.0424988,0.055615038,1.1733775,-0.14706513,0.1539199,-0.50827086,-0.98829263,0.27274224,0.831494,-0.4261077,-0.04283023,0.5295127,0.5848713,0.8601494,0.36014622,-0.0294711,0.18537347,-0.23397249,-0.19381326,-0.18091436,0.04019793,-0.034260213,-0.150356,-0.5737543,1.1316376,0.48189744,-0.19675937,0.057083845,-0.5656544,0.20254183,0.07981484,-0.36047065,-0.65541,-0.9283931,0.12321228,-0.15430385,-0.33063674,-0.55830944,-0.035925813,-0.18254067,0.15550736,-0.7132317,-0.13635108
83,-0.07691566,0.11281831,-0.33051553,0.5664399,0.848732,0.07722854,-0.13978145,-0.29653937,0.07352399,0.0894288,-0.8332049,-0.20137908,-0.105164975,0.2311539,-0.42763472,-0.1313072,-0.29463702,0.016747326,-0.8160077,0.026496917,0.49403834,0.45347774,0.5466318,1.1435597,-0.046930872,0.28091508,-0.2502477,-0.8921429,0.26013872,0.025900261,-0.26136237,-0.16421716,-0.3078211,0.5057172,0.2418084,0.26236522,-0.19333692,0.3590935,-0.17539766,0.12358636,-0.13102904,0.16808528,-0.31439117,0.16868594,0.22648971,0.52097195,0.095440626,-0.311895,-0.37233135,-0.5133308,0.3927104,0.68601346,0.07695532,-0.15769969,-0.9709639,0.61480045,0.10362211,-0.44753245,-0.084012315,0.19522122,-0.4148383,-0.04468298,0.013685495,0.38022405
84,0.024388328,0.28245354,-0.19097964,-0.7795562,0.75930667,-0.09000048,0.18997118,-0.26582876,-0.30620605,-0.23000635,-0.085411996,0.031722166,-0.6786588,-0.020820253,-0.17399184,-0.87829727,-0.12616715,-0.17887804,-0.9713458,0.2874334,-0.10580304,0.6919795,0.053339288,0.7900841,0.48202693,0.14512137,-0.46010256,-0.6057724,-0.121068,0.09021181,-0.47872788,0.25102162,0.054792006,0.5835485,0.19501616,-0.15993337,-0.303251,0.69843185,-0.02405595,-0.512745,0.08707798,-0.06897986,-0.20761262,0.24652013,0.20538081,0.51602906,0.27967831,0.16912273,-0.0039182752,-0.4528617,-0.23657395,0.027006164,-0.5419368,-0.40657142,-0.70165,-0.07400819,-0.028400786,-0.2687421,-0.36880547,0.0065889284,-0.46122578,-0.15047368,-0.027840286,-0.09487509
85,0.13319325,-0.057744913,-0.64188164,-0.53970903,0.44731957,0.32477933,-0.04897611,0.21376032,-0.06642681,-0.5943613,0.11806986,0.6634214,-0.028821928,0.016827399,0.27382237,0.13790338,-1.1145213,0.6097917,-0.80800486,0.25605044,-0.27903283,0.2728165,-0.18357491,1.0239983,0.19186744,0.6840021,-0.6098372,-0.74365723,-0.23692739,0.24299967,0.23458686,0.30705267,0.53489435,1.0046012,0.5074862,-0.16287094,-0.21240081,0.29615396,0.08934678,-0.00152646,-0.8733898,-0.0900234,0.12617484,0.67980564,-0.63651896,0.6089004,0.4056896,0.05629634,-0.2173087,-0.9189337,-0.05332892,0.8504919,0.808018,-0.10652834,-0.543458,0.44461977,0.36839044,0.16245967,-0.18755096,0.5305324,0.24423032,-0.6208453,-0.5120538,0.05656454
86,0.11846607,0.16649362,-0.8818483,-0.58415526,-0.16746666,0.33336937,-0.076439664,0.09737037,-0.34596163,-0.9077319,-0.10786235,0.40765053,0.0002444703,-0.49493754,-0.409126,0.11772004,-0.92233586,0.055087924,-0.8830158,-0.01886623,-0.0051028132,0.5728078,-0.173946,1.2420967,0.55701387,0.19176441,-0.38715008,-0.80077314,0.025699317,-0.1493177,-0.46044582,0.55138254,0.6000155,0.62165505,0.4991107,0.18305156,0.3177355,0.26064166,0.1238531,0.23545825,-0.17901751,-0.026047215,-0.2647454,0.41072854,-0.53039634,0.2757709,0.06908792,-0.34151745,-0.41091505,-0.8707493,0.47727558,0.634463,-0.5054911,-0.24653174,-0.61020833,0.030709162,-0.051064327,-0.08465028,-0.3288917,0.09726629,-0.37193185,0.24893832,-0.67779505,0.11758289
92,-0.005645275,-0.14792278,-0.9499101,0.019257605,0.3569196,0.15757948,-0.9992416,0.15277863,-0.095542066,-0.54973114,-0.2894342,0.87620527,0.2457422,0.19873829,-0.23508748,-0.40407264,-0.3155818,-0.12495714,-1.0565853,-0.49545082,0.376685,0.70825607,0.33420494,0.7579583,-0.0023023784,-0.1538502,-0.2268993,-0.23404773,0.3268673,0.2110898,-0.31665725,0.13592625,0.09662813,0.4079406,0.018130366,-0.33828557,-0.19849572,0.18316045,0.14666314,0.40082657,-0.46601737,0.12136291,-0.50133646,0.38607216,-0.43373364,-0.35972917,0.09828986,-0.012154698,-0.25950563,-0.5014303,0.4532619,0.986734,0.33172256,-0.7350275,-0.63749325,0.0077141672,-0.22270954,0.24778418,-0.22934717,0.17625451,-0.13728829,-0.27643,-0.28716347,0.4464422
110,0.0519841,-0.17772871,-0.066562355,-0.15565777,0.45230463,0.39246482,-0.13191432,0.09392099,0.25255835,-0.69326174,-0.6588274,0.47811633,-0.12668832,-0.25989726,-0.49041927,-0.49781716,-0.92141557,-0.032473903,-1.3281353,0.79074425,0.7605344,1.2274933,-0.21243456,1.2330643,0.45020398,0.75537586,0.17343569,0.060877606,-0.5831773,0.35455596,-0.8048782,0.26782554,0.29536468,0.30092967,0.86943877,0.285518,-0.30897123,0.8044491,-0.1316435,-0.22384638,0.10987,0.40034035,0.27107686,0.55449235,0.79046047,-0.09125982,0.21516937,-0.098085,0.22493543,-0.65560704,-0.46877295,0.40622127,-0.026410248,-0.5488112,-0.7761525,0.016059987,-0.0008491725,0.6411511,-0.3912087,-0.24090743,-0.33387023,0.23768142,-0.19835559,-0.06249862
163,-0.17101434,0.048133656,-0.747274,-0.09536165,0.14826609,-0.124015495,0.17549753,0.12569898,0.0036789328,-0.076486945,-0.1826626,0.4206751,-0.061028928,0.24122605,0.053549677,0.28964764,-0.6854965,-0.19056083,-0.6460284,0.1343931,0.4083407,0.76163226,0.06804274,0.5143573,0.33303294,-0.020591222,-0.008555237,-0.38800278,-0.28971925,0.37213874,-0.4753431,0.62188655,-0.26820058,0.34190607,0.57004195,-0.48841542,-0.49266544,0.38151398,0.1950114,-0.04166946,0.16969985,0.1660316,-0.008911759,0.23042244,0.3703097,0.4168752,0.02889052,-0.18053135,-0.7421937,-0.55607796,-0.078904256,0.7933173,0.06651774,-0.47678798,-0.92963463,-0.010170594,-0.12769355,-0.09996237,-0.29030272,0.39776564,-0.028605908,-0.008808315,0.15602317,-0.008292854
165,-0.10442399,-0.13971743,-0.5616491,0.55631256,0.46234298,-0.045740575,-0.39844698,0.18148771,0.2708714,-0.27327138,-0.6413823,0.5653418,0.6082828,0.35288775,-0.49954924,-0.3808289,-0.5337084,0.028464332,-1.28043,-0.50134444,0.11392757,0.41153356,0.06413305,0.8231245,0.124034986,-0.30779126,-0.36622423,-0.34764624,-0.10568389,0.5375885,-0.19590539,0.32185465,-0.026907068,0.41492987,0.24590807,-0.2977974,-0.024518054,0.6257485,0.47548133,0.0956174,-0.56849575,0.39693505,-0.48055005,0.6475613,0.33783796,-0.45420843,0.37371725,0.5817031,-0.115528375,-0.36015096,0.16198674,0.9745302,0.52550405,-0.35090476,-1.3533255,0.20893614,-0.49873886,0.29767132,-0.09188507,0.124806635,-0.4203511,0.16206655,-0.62629455,0.41733184
166,-0.25347102,0.2311368,-1.0367913,0.13359597,1.2308873,-0.38856578,-0.28307003,0.6275915,0.12973818,-0.23251367,-0.8139491,0.6066874,-0.079829335,1.0889844,-0.4678247,-0.0047521554,-0.20935726,0.17329903,-0.962295,-0.024482802,0.016581237,1.2091918,0.27967528,0.82570714,-0.33709076,0.26874435,0.036376446,-0.6232856,0.3916502,0.6147794,-0.28855434,-0.076561525,0.18318497,0.58898276,0.32587606,0.08744817,-0.3496248,0.64965504,0.17209056,-0.5023701,-0.040282477,0.26670933,-0.13893345,-0.10956322,0.23727581,0.28952602,0.39745414,0.39970928,-0.58282757,-0.32542843,0.111137025,0.19802529,-0.11610546,-0.58612525,-1.0362481,0.5581069,0.12156293,0.6588822,-0.27784717,0.06366724,-0.0928905,-0.4832719,0.08200145,-0.03313458
173,-0.33921582,0.50020903,0.3007132,-0.48797333,0.76842064,-0.20912644,0.033823617,0.17398049,-0.43512332,-1.0449716,-0.734726,0.37877572,-1.1172833,-0.38621235,0.15453848,-1.494292,-0.5667719,-0.19945869,-0.6607172,-0.44428048,0.69102454,1.1278989,0.047707997,0.34278432,0.6576243,0.3623976,-0.69803005,-0.69989306,0.1648345,0.2323972,0.06705934,-0.19170779,-0.300054,0.3485822,0.26593143,0.13669792,-0.46892095,1.1010215,0.03132777,-0.043071598,0.2063396,0.60010964,-0.4568125,-0.04823605,0.07615248,0.8369857,-0.16669267,-0.41265845,-0.3527535,-1.1126837,-0.090567715,0.2589512,0.6037502,-0.5122906,-1.3509276,0.40262878,-0.12344539,-0.64602184,0.14799637,0.46907723,-0.041258335,-0.38961017,-0.010460883,0.04774698
203,0.29317233,0.041290134,0.0794501,0.7185702,0.94119847,-0.08825272,-0.055785432,-0.011403382,-0.033857495,-0.4031804,-0.43206465,0.52432454,0.21746106,0.17017052,-0.48155817,-0.53292924,-0.30587956,-0.6012716,-0.9070444,-0.29762357,0.03375408,0.7736571,0.44580528,0.7204083,0.426274,-0.47596475,-0.50751483,-0.5896795,0.07847503,-0.3721319,-0.59782934,-0.44965735,-0.024707276,0.25067973,0.34985697,-0.58496976,-0.23432317,0.9249191,-0.015318513,0.16571641,-0.07892888,0.5018071,-0.42988643,0.3767811,0.2475627,0.14535743,0.11331089,-0.2501132,-0.63385,-0.46516496,0.24625233,0.73465604,0.023178563,-0.91056097,-0.51023835,0.26942265,0.36721557,-0.12846465,-0.5286124,-0.11372101,-0.050134912,0.16411641,-0.08114886,-0.17841727
204,-0.10960974,0.31854326,-0.48302653,-0.6652313,0.113070585,-0.19933873,-0.48147073,0.5832826,-0.054199606,0.2635903,-0.9779906,0.48853403,0.08813101,-0.1172099,-0.71450084,-0.18306865,-0.1633211,-0.6992954,-0.9939512,0.28072226,0.5750538,1.159171,0.46198663,0.86457,0.024557576,0.0159484,-0.99973786,-0.6093979,0.36649102,0.29828107,-0.46074295,-0.17574653,0.23545143,0.8663455,-0.00955262,-0.33320847,0.0550336,0.6072282,-0.16876915,0.0809836,-0.12864725,0.07243702,-0.6638349,0.08456078,-0.15750238,0.41899738,0.51356953,-0.19413489,-0.72697914,0.19951308,0.37735158,0.79704237,0.15011044,-0.8421521,-1.1484523,0.299141,-0.61303514,-0.5532651,0.19309244,0.1743237,-0.41872498,-0.18378863,-0.796608,-0.25874725
217,-0.75547934,0.20773411,-0.87211335,-1.0244675,0.460838,0.09419355,0.16496828,0.2759981,-0.028898,0.0039789975,-0.58409536,-0.06212657,-0.34483355,0.06849595,-0.16605607,-0.9284228,-0.5921148,-0.6102382,-0.82541764,-0.19058615,-0.2246245,0.83056,-0.13977227,1.3529176,-0.18531018,0.3305006,-0.15969332,-0.7044215,0.37375087,0.97904027,0.15964024,-0.33616048,0.19242208,0.62958694,0.70905375,0.014420683,-0.36735454,0.6028655,-0.1792756,0.23408303,0.5446548,0.35607672,-0.11078441,-0.04944262,0.61058307,0.8840997,-0.088583976,-0.26207796,-0.12311098,-0.57400894,-0.069214836,0.88342696,-0.31750488,-0.42832983,-0.78239733,0.7779521,-0.42985398,0.6298175,-0.5796751,0.32334363,-0.102039754,-0.45160037,-0.24352226,-0.15252464
276,-0.5125905,0.45745876,0.21016738,-0.5985968,0.69107,0.40977952,0.23905578,0.26553866,0.085240334,-0.14836758,-0.5440283,0.21856107,-0.6599118,-0.18160291,-0.24178016,-0.36005956,-0.79243207,-0.039733253,-0.9546303,0.05060655,0.28835103,0.6472496,0.23689255,0.72994465,0.39363518,0.63342714,-0.18667789,-0.6811912,0.22636092,0.757455,-0.23812403,0.11416569,0.19361795,0.67826635,0.8977512,0.098333165,-0.2520512,0.77084976,0.42491588,0.08135851,-0.9296441,0.22850999,0.08332735,0.3222991,-0.06462324,0.5231004,-0.07727581,-0.29540998,0.12650448,-0.5219027,-0.48873016,0.13624522,0.24242887,-0.026293457,-1.0247129,0.5113436,-0.044332333,-0.46228814,0.08483376,0.13690965,-0.47783667,-0.23992456,-0.18709311,-0.37207407
277,0.07749491,-0.4045422,-0.38545588,0.06561318,0.2094743,0.30593675,-0.2666111,0.59514916,-0.2624032,-0.1739963,-0.08759084,0.39699572,0.39792144,0.07491991,-0.031155236,0.03197626,-0.7582355,0.08582426,-0.5230106,-0.24273159,0.17785802,0.20269044,0.27387786,0.7118588,0.3179576,0.14692022,0.027993083,-0.44691658,0.087812245,0.2776171,-0.11902672,0.010495752,0.12441033,0.24524811,0.39385015,-0.1639579,-0.3030319,0.9858895,-0.023172155,0.0034806812,-0.07915768,0.065578654,-0.24766922,0.28600046,-0.064585425,0.57777107,-0.3791093,-0.22719742,-0.5363897,-0.23659652,0.018887408,0.7134039,0.15201932,-0.15845792,-0.6139178,0.43398386,0.3824409,-0.037761576,0.1334078,0.014597774,-0.01993896,-0.13915488,-0.2168841,0.071780965
278,-0.54552114,-0.14043957,-0.57102746,-0.008950055,-0.0004530009,0.040752187,-0.020878196,0.0017715245,0.08708084,-0.4540313,-0.16109523,0.28229728,0.1029435,0.006274471,-0.2641854,-0.21467222,-0.45993307,0.050682895,-0.28946596,0.10949449,0.42318532,-0.13929862,0.25591826,0.89627755,0.4374551,0.13068654,-0.021552786,-0.6686565,-0.34326556,0.4345077,-0.28936678,-0.07644623,-0.07751189,0.85525155,0.5103862,-0.62098306,0.15937427,0.6341959,-0.13309343,-0.44477236,-0.32956278,0.123873934,-0.43510836,0.59245765,-0.4343197,0.40040448,-0.010745078,-0.20180042,0.09745622,-0.89256585,-0.13618824,0.5302942,-0.3980599,-0.70403224,-0.53234804,0.42620465,0.21182601,0.121002644,-0.3514657,0.27333897,-0.039524794,-0.06922582,0.030287743,0.14053904
279,-0.4401811,0.12111026,-0.34225464,-0.22511116,0.20099407,-0.13431677,-0.027190782,-0.029973358,-0.04834971,-0.120285004,-0.5166921,0.57954735,-0.15642734,-0.10951047,-0.12754285,-0.53167343,-0.43233305,-0.4574355,-0.19922233,0.4446808,0.05887851,0.64370066,0.6722832,0.15787515,0.05695121,0.3246472,0.053616777,-0.12288918,0.0044168234,1.0139552,-0.21299037,-0.5073029,0.53836864,0.95104164,0.31569606,-0.31939393,-0.16201213,0.5390211,-0.61466795,-0.2948614,0.1535626,0.5946785,-0.27700612,0.10678348,-0.1033694,1.1322289,0.0671054,-0.24904865,-0.36739653,-0.8882555,0.12401499,0.51587343,0.9434042,-0.5342456,-0.68362075,0.8945936,-0.2967999,-0.5204872,-0.36909258,0.19004822,-0.26601735,-0.90969336,0.3118466,0.015495397
280,-0.35683542,-0.3329715,-0.072042674,-0.21582271,0.39368844,0.23745877,-0.18782242,-0.43638265,-0.10127345,-0.1536243,-0.48888084,0.17712536,-0.42324692,0.04343936,-0.3828134,-0.5173847,-0.24274072,-0.22824124,-0.2809447,0.18438971,0.22214915,0.55322826,0.3167243,0.8960879,-0.027492747,0.04983306,-0.5367634,-0.651657,-0.2524777,0.5190948,-0.52817535,-0.18202862,-0.30187216,0.6132997,0.85030544,-0.28511912,-0.1392264,0.24269482,0.012216728,-0.2964353,-0.077274404,-0.41583198,-0.7002945,0.34077066,-0.22473067,0.5213675,0.19014208,-0.43685,-0.31827003,-1.1222057,-0.09221922,0.43036416,-0.22646794,-0.16657874,-0.4862954,0.444214,0.17275384,-0.33569336,-0.5846518,0.07092912,-0.18196683,0.09087027,-0.014813662,-0.00015879422
